compound_name,SMILES,peak_area,ret_time
A,C[C@H](N)C(O)=O,578158,3.2
F,N[C@@H](Cc1ccccc1)C(O)=O,7349033,7.8
G,NCC(O)=O,61864,3.1
H,N[C@@H](Cc1c[nH]cn1)C(O)=O,5175422,3
I,CC[C@H](C)[C@H](N)C(O)=O,8561004,4.6
L,CC(C)C[C@H](N)C(O)=O,5827781,4.7
M,CSCC[C@H](N)C(O)=O,3931243,4.1
N,N[C@@H](CC(N)=O)C(O)=O,1269785,3.1
P,OC(=O)[C@@H]1CCCN1,5165314,3.6
R,N[C@@H](CCCNC(N)=N)C(O)=O,6422581,3
S,N[C@@H](CO)C(O)=O,953926,3.1
T,C[C@@H](O)[C@H](N)C(O)=O,1817756,3.2
V,CC(C)[C@H](N)C(O)=O,5085311,3.7
W,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,9041647,14.4
A-C2 derivate,CC(=O)NC(C)C(=O)O,31056623.33,4.64
F-C2 derivate,O=C(O)C(NC(C)=O)Cc1ccccc1,583158037.3,25.14
G-C2 derivate,CC(=O)NCC(=O)O,5831976,3.81
H-C2 derivate,O=C(O)C(NC(C)=O)Cc1c[NH]cn1,232765504,3.47
I-C2 derivate,O=C(C)NC(C(C)CC)C(=O)O,441569248,19.22
L-C2 derivate,O=C(C)NC(CC(C)C)C(=O)O,455464714.7,20.60
M-C2 derivate,O=C(C)NC(CCSC)C(=O)O,232843994.7,11.84
N-C2 derivate,O=C(C)NC(CC(N)=O)C(=O)O,3448760.417,3.75
P-C2 derivate,OC(=O)C1CCCN1C(=O)C,329438570.7,8.71
R-C2 derivate,O=C(C)NC(CCCNC(=N)N)C(=O)O,552135029.3,3.88
S-C2 derivate,CC(=O)NC(CO)C(O)=O,4803426.833,3.56
T-C2 derivate,OC(=O)C(NC(=O)C)C(C)O,48917528,4.13
V-C2 derivate,CC(C)C(NC(=O)C)C(=O)O,276853685.3,11.35
W-C2 derivate,O=C(O)C(NC(C)=O)Cc1c[NH]c2ccccc21,592330026.7,30.58
A-C3 derivate,CC(NC(=O)CC)C(=O)O,138206450.7,6.31
F-C3 derivate,O=C(O)C(NC(=O)CC)Cc1ccccc1,918794474.7,31.95
