compound_name,SMILES,MW,peak_area,system
Methyl testosterone ,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,302.45,0,100% MeOH
Ethinylestradiol ,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,296.4,4.00E+05,100% MeOH
Hydroxy progesterone ,CC(=O)C1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)O,330.46,3.25E+06,100% MeOH
"17-Methyl-5-androstane-3b,17b-diol ",C[C@@]1(O)CCC2C3CC[C@@H]4C[C@@H](O)CCC4(C)C3CCC21C,306.48,8.00E+05,100% MeOH
Androstane ,C[C@@]12CCC[C@H]1[C@@H]3CCC4CCCC[C@]4(C)[C@H]3CC2,260.46,7.00E+05,100% MeOH
Beclomethasone dipropionate ,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]12C,521.04,3.25E+06,100% MeOH
Betamethasone valerate ,CCCCC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)CO,476.58,4.40E+06,100% MeOH
Clostebol acetate ,CC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=C(Cl)C(=O)CC[C@]4(C)[C@H]3CC[C@]12C,364.91,4.00E+05,100% MeOH
Cortisone acetate ,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,402.48,7.90E+06,100% MeOH
Dehydroiso androsterone ,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)O)C,288.42,3.00E+05,100% MeOH
