SMILES,compound_name,Solvent,SLOPE
Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1,"3,4,4'-trichlorocarbanilide",Acetone,84192200
OC1=CC(=CC(O)(C1)C(O)=O)O,"1,3,5-trihydroxybenzoic acid",acetone,12799429
OC(=O)c1ccc(O)c(O)c1,"3,4-dihydroxybenzoic acid",acetone,54585109
OC(=O)c1ccc(O)cc1,4-hydroxybenzoic acid,acetone,12794922
Oc1ccc(cc1)C#N,4-hydroxybenzoic acid nitrile,acetone,953289532
OC(=O)c1ccccc1,benzoic acid,acetone,37568516
OC(=O)c1cc(O)c(O)c(O)c1,gallic acid,acetone,211684505
OC(=O)c1cccc2ccccc12,naphthoic acid,Acetone,32914952
OC(=O)c1ccc2ccc3cccc4ccc1c2c34,pyrenecarboxylic acid,Acetone,73074993
OC(=O)COc1ccc(Cl)cc1Cl,"2,4-dichlorophenoxyacetic acid",Acetone,17429290
CCCCCCS(O)(=O)=O,sodium-1-hexanesulfonate,Acetone,3307832325
OC(=O)/C=C/C(O)=O,fumaric acid,Acetone,14040779
CC(C)Cc1ccc(cc1)C(C)C(O)=O,ibuprofen,Acetone,1715534
CCCCCC(O)=O,hexanoic acid,Acetone,14820936
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,undecafluorohexanoic acid,Acetone,37825191
CCCCCCCC(O)=O,octanoic acid,Acetone,20069471
CCCCCCCCCC(O)=O,decanoic acid,Acetone,23662136
CCCCCCCCCCCC(O)=O,dodecanoic acid,Acetone,73311657
CCCCCCCCCCCCCC(O)=O,tetradecanoic acid,Acetone,94084137
CCCCCCCCCCCCCCCC(O)=O,hexadecanoic acid,Acetone,142679244
CCCCCCCCCCCCCCCCCC(O)=O,stearic acid,Acetone,243340561
Oc1cccc(c1)C(F)(F)F,3-(trifluoromethyl)phenol,Acetone,206162704
Oc1ccc(Cl)cc1,4-chlorophenol,Acetone,40453192
Oc1ccc(cc1)[N+]([O-])=O,4-nitrophenol,acetone,156860418
Oc1ccc(O)cc1,hydroquinone,acetone,671108
Cc1ccc(O)cc1,p-cresol,acetone,4166382
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,irgasan,Acetone,5403811
CC(=O)Nc1ccc(O)cc1,4-acetamidophenol,acetone,22771683
Oc1c(Br)cc(cc1Br)C#N,bromoxynil,Acetone,573011876
CNc1ccccc1O,2-methylamino phenol,acetone,11922440
CN(C)c1cccc(O)c1,3-dimethylamino phenol,acetone,3453622
Nc1ccc(O)cc1,4-aminophenol,acetone,831890
O=C1NC(=O)NC(=O)N1,cyanuric acid,Acetone,16499480
O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c3ccc(O)c(O)c3,catechin,acetone,130740097
