compound_name,SMILES,signal,MW
acetaminophen,CC(=O)Nc1ccc(O)cc1,2989241,151.0633285
allopurinol,O=C1N=CN=C2NNC=C12,104092,136.0385107
ambroxol,Nc1c(Br)cc(Br)cc1CNC2CCC(O)CC2,1750493,375.9785874
aminophylline,O=C1c2[NH]cnc2N(C)C(=O)N1C,168687,420.1981992
amiodarone,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,5737965,645.0236898
amitriptyline,CN(C)CCC=C1c2ccccc2CCc3ccccc13,25248193,277.1830497
amobarbital,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,4509,226.1317424
amoxycillin,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(O)=O,1374,365.1045417
antazoline,C1CN=C(CN(Cc2ccccc2)c3ccccc3)N1,20822423,265.1578976
apomorphine,CN1CCc2cccc3c2[C@H]1Cc4ccc(O)c(O)c34,13137993,267.1259288
atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,21982036,266.1630426
atropine,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,22740506,289.1677936
benzethonium,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,29684023,447.2904073
biperiden,OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4,45971617,311.2249145
brompheniramine,CN(C)CCC(c1ccc(Br)cc1)c2ccccn2,6629331,318.0731607
caffeine,Cn1cnc2N(C)C(=O)N(C)C(=O)c12,1513558,194.0803756
captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,5133965,217.0772643
carbamazepine,NC(=O)N1c2ccccc2C=Cc3ccccc13,16899622,236.094963
carbidopa,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,342505,226.0953569
carisoprodol,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,6006959,260.1736072
cefuroxime,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(N)=O)/c3occc3,777,424.0688845
chloramphenicol,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,21579,322.0123268
chlorpheniramine,Clc1ccc(cc1)C(CCN(C)C)c1ccccn1,39080534,390.1346349
chlorthalidone,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,22567,338.0128055
cimetidine,CN=C(NCCSCc1nc[nH]c1C)NC#N,36671849,252.1157155
cinchonidine,OC(C1CC2CCN1CC2C=C)c3ccnc4ccccc34,24708967,294.1732133
clobazam,CN1C(=O)CC(=O)N(c2ccccc2)c3cc(Cl)ccc13,6124889,300.0665553
clomiphene,CCN(CC)CCOc1ccc(cc1)\C(=C(Cl)\c2ccccc2)c3ccccc3,13259372,405.1859422
clonidine,Clc1cccc(Cl)c1NC2=NCCN2,25000885,229.0173526
clotrimazole,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4,1197915,344.1080262
colchicine,COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O,9825900,399.1681875
desipramine,CNCCCN1c2ccccc2CCc3ccccc13,21390258,266.1782987
diazepam,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,17550660,284.0716407
