name,SMILES,logRF_original,organic_modifier,ret_time,pH,NH4,ESI_mode
salicylic acid,C1=CC=C(C(=C1)C(=O)O)O,0.8357,MeOH,3.7,3.6,1,negative
tyrosol,C1=CC(=CC=C1CCO)O,0,MeOH,4.2,3.6,1,negative
vanillin,COC1=C(C=CC(=C1)C=O)O,1.1118,MeOH,4.8,3.6,1,negative
"2,5-dihydroxybenzoic acid (gentistic acid)",CC(=O)OC1=CC(=C(C=C1)OC(=O)C)C(=O)O,0.1497,MeOH,2.5,3.6,1,negative
vanillic acid,COC1=C(C=CC(=C1)C(=O)O)O,-0.613,MeOH,2.6,3.6,1,negative
gallic acid,C1=C(C=C(C(=C1O)O)O)C(=O)O,0.2754,MeOH,1.7,3.6,1,negative
caffeic acid,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,0.3331,MeOH,2.7,3.6,1,negative
ferulic acid,COC1=C(C=CC(=C1)/C=C/C(=O)O)O,0.1354,MeOH,3.4,3.6,1,negative
resveratrol,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,0.4872,MeOH,5.9,3.6,1,negative
catechin,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,0.1837,MeOH,3.8,3.6,1,negative
epicatechin,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,0.441,MeOH,4.4,3.6,1,negative
quercetin,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,1.0051,MeOH,7.2,3.6,1,negative
hesperetin,COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O,0.9088,MeOH,7.4,3.6,1,negative
taxifolin,C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,0.6936,MeOH,5,3.6,1,negative
myricetin,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,-0.1571,MeOH,6.2,3.6,1,negative
